group1,group2,weight
donald trump america,muslim voice,0.25
fit black,black guns matter,0.9791666666666667
fit black,watch the police,0.625
fit black,woke blacks,0.6518987341772152
fit black,blacktivist,0.5483870967741935
fit black,bm,0.5483870967741935
fit black,instagnan,0.0
fit black,pan-african roots move,0.6935483870967742
fit black,cop block us,0.369047619047619
fit black,williams&kalvin,0.5681818181818181
fit black,black matters,0.875
fit black,afrokingdom,0.5625
fit black,black baptist church,0.7041666666666666
fit black,blacks go viral,0.5208333333333334
fit black,brown power,0.7196969696969697
fit black,baltimore.blackvoice,0.25
fit black,black excellence,0.9791666666666667
fit black,born black,0.5208333333333334
fit black,blackstagram,0.5535714285714286
cop block us,rebeltexas,0.0
cop block us,black baptist church,0.6285714285714286
cop block us,black matters,0.3482142857142857
cop block us,brown power,0.4329004329004329
cop block us,memopolis,0.0
cop block us,blacks go viral,0.5714285714285714
cop block us,pray4police,0.3214285714285714
cop block us,baltimore.blackvoice,0.25
cop block us,muslim voice,0.0
cop block us,black excellence,0.37267080745341613
cop block us,stop a.l.,0.0
cop block us,blackstagram,0.7142857142857143
cop block us,angry eagle,0.0
cop block us,watch the police,0.6190476190476191
cop block us,musliminst,0.25
cop block us,born liberal,0.0
cop block us,bm,0.5141129032258065
cop block us,heart of texas,0.08123249299719887
cop block us,south united,0.0
cop block us,pan-african roots move,0.3179723502304147
cop block us,williams&kalvin,0.4456168831168831
cop block us,gov spending,0.23809523809523808
cop block us,mericanfury,0.0
cop block us,army of jesus,0.0
cop block us,born black,0.7738095238095238
cop block us,american.veterans,0.10084033613445378
cop block us,black guns matter,0.37267080745341613
cop block us,united muslims of america,0.0
cop block us,instagnan,0.19642857142857142
cop block us,patriot's heart,0.25
cop block us,blacktivist,0.36722350230414746
cop block us,secured borders,0.0
cop block us,l for life,0.25
cop block us,afrokingdom,0.7142857142857143
cop block us,veterans come first,0.0
cop block us,southern.rebel.pride,0.15476190476190477
cop block us,being patriotic,0.0
cop block us,woke blacks,0.3887884267631103
cop block us,bernie sanders for president,0.25
black matters,black guns matter,0.859375
black matters,watch the police,0.59375
black matters,blacktivist,0.564516129032258
black matters,bm,0.564516129032258
black matters,instagnan,0.0
black matters,pan-african roots move,0.7580645161290323
black matters,woke blacks,0.7025316455696202
black matters,williams&kalvin,0.5909090909090909
black matters,blackstagram,0.5223214285714286
black matters,afrokingdom,0.546875
black matters,black baptist church,0.6364583333333333
black matters,blacks go viral,0.515625
black matters,brown power,0.615530303030303
black matters,baltimore.blackvoice,0.25
black matters,black excellence,0.859375
black matters,born black,0.4947916666666667
sincerely_black,brown power,0.25
brown power,black guns matter,0.7378129117259552
brown power,united muslims of america,0.0
brown power,watch the police,0.5909090909090909
brown power,musliminst,0.25
brown power,blacktivist,0.5665322580645161
brown power,pray4police,0.0
brown power,bm,0.5665322580645161
brown power,instagnan,0.0
brown power,pan-african roots move,0.4643206256109482
brown power,woke blacks,0.47257383966244726
brown power,williams&kalvin,0.59375
brown power,bernie sanders for president,0.25
brown power,afrokingdom,0.5454545454545454
brown power,black baptist church,0.6303030303030304
brown power,born liberal,0.4426877470355731
brown power,blacks go viral,0.5151515151515151
brown power,blackstagram,0.6060606060606061
brown power,baltimore.blackvoice,0.25
brown power,black excellence,0.7378129117259552
brown power,born black,0.5909090909090909
brown power,american.veterans,0.0
blacks go viral,black guns matter,0.5217391304347826
blacks go viral,instagnan,0.0
blacks go viral,blacktivist,0.5020161290322581
blacks go viral,pan-african roots move,0.5080645161290323
blacks go viral,williams&kalvin,0.5028409090909091
blacks go viral,blackstagram,0.5714285714285714
blacks go viral,black baptist church,0.5333333333333333
blacks go viral,woke blacks,0.5063291139240507
blacks go viral,born black,0.5833333333333334
pray4police,united muslims of america,0.0
pray4police,musliminst,0.25
pray4police,patriot's heart,0.25
pray4police,american.veterans,0.0
pray4police,back the badge,0.75
pray4police,born liberal,0.0
pray4police,heart of texas,0.0
pray4police,williams&kalvin,0.2528409090909091
pray4police,bernie sanders for president,0.25
pray4police,l for life,0.25
pray4police,gov spending,0.0
pray4police,black baptist church,0.0
pray4police,southern.rebel.pride,0.0
pray4police,blackstagram,0.0
pray4police,woke blacks,0.0
pray4police,born black,0.0
pray4police,blacktivist,0.0
baltimore.blackvoice,black guns matter,0.25
baltimore.blackvoice,watch the police,0.25
baltimore.blackvoice,blacktivist,0.25
baltimore.blackvoice,blacks go viral,0.25
baltimore.blackvoice,instagnan,0.25
baltimore.blackvoice,pan-african roots move,0.25
baltimore.blackvoice,woke blacks,0.25
baltimore.blackvoice,williams&kalvin,0.25
baltimore.blackvoice,blackstagram,0.25
baltimore.blackvoice,black baptist church,0.25
baltimore.blackvoice,black excellence,0.25
baltimore.blackvoice,born black,0.25
black excellence,black guns matter,1.0
black excellence,watch the police,0.6304347826086957
black excellence,blacktivist,0.5463709677419355
black excellence,blacks go viral,0.5217391304347826
black excellence,instagnan,0.0
black excellence,pan-african roots move,0.685483870967742
black excellence,williams&kalvin,0.5653409090909091
black excellence,blackstagram,0.5590062111801242
black excellence,black baptist church,0.7159420289855072
black excellence,woke blacks,0.6455696202531646
black excellence,born black,0.5253623188405797
stop a.l.,angry eagle,0.5625
stop a.l.,rebeltexas,0.53125
stop a.l.,instagnan,0.625
stop a.l.,southern.rebel.pride,0.4583333333333333
stop a.l.,american.veterans,0.5459558823529411
stop a.l.,black baptist church,0.0
stop a.l.,heart of texas,0.3694852941176471
stop a.l.,secured borders,1.0
stop a.l.,south united,0.6026785714285714
stop a.l.,gov spending,0.0
stop a.l.,veterans come first,0.5625
stop a.l.,mericanfury,0.59375
stop a.l.,being patriotic,0.3694852941176471
stop a.l.,army of jesus,0.6274038461538461
stop a.l.,muslim voice,0.13125
blackstagram,woke blacks,0.5443037974683544
blackstagram,bernie sanders for president,0.25
blackstagram,black baptist church,0.6285714285714286
angry eagle,rebeltexas,0.75
angry eagle,instagnan,0.75
angry eagle,southern.rebel.pride,0.6666666666666666
angry eagle,black baptist church,0.0
angry eagle,heart of texas,0.5196078431372549
angry eagle,secured borders,0.5625
angry eagle,south united,0.5714285714285714
angry eagle,gov spending,0.0
angry eagle,veterans come first,0.5625
angry eagle,mericanfury,0.8333333333333333
angry eagle,being patriotic,0.5196078431372549
angry eagle,army of jesus,0.5769230769230769
angry eagle,muslim voice,0.35
watch the police,black guns matter,0.6304347826086957
watch the police,instagnan,0.0
watch the police,blacktivist,0.5120967741935484
watch the police,blacks go viral,0.5833333333333334
watch the police,pan-african roots move,0.5483870967741935
watch the police,williams&kalvin,0.5170454545454546
watch the police,blackstagram,0.9285714285714286
watch the police,black baptist church,0.7
watch the police,woke blacks,0.5379746835443038
watch the police,born black,0.8333333333333334
musliminst,united muslims of america,0.25
musliminst,blacktivist,0.25
musliminst,williams&kalvin,0.25
musliminst,blackstagram,0.25
musliminst,bernie sanders for president,0.5
musliminst,born liberal,0.25
musliminst,woke blacks,0.25
musliminst,born black,0.25
the red pill,rebeltexas,0.625
the red pill,black baptist church,0.0
the red pill,liberty_rising,0.75
the red pill,american.made,0.525
the red pill,donald trump america,0.25
the red pill,cop block us,0.19642857142857142
the red pill,memopolis,1.0
the red pill,stop a.l.,0.46875
the red pill,angry eagle,0.75
the red pill,bm,0.0
the red pill,heart of texas,0.40441176470588236
the red pill,south united,0.48214285714285715
the red pill,gov spending,0.0
the red pill,mericanfury,0.875
the red pill,army of jesus,0.4903846153846154
the red pill,muslim voice,0.225
the red pill,instagnan,0.75
the red pill,american.veterans,0.4632352941176471
the red pill,secured borders,0.46875
the red pill,veterans come first,0.46875
the red pill,southern.rebel.pride,0.625
the red pill,being patriotic,0.40441176470588236
blacktivist,blackstagram,0.5141129032258065
blacktivist,woke blacks,0.6592741935483871
blacktivist,bernie sanders for president,0.25
blacktivist,black baptist church,0.45954301075268816
bm,rebeltexas,0.0
bm,black baptist church,0.530241935483871
bm,pray4police,0.25201612903225806
bm,baltimore.blackvoice,0.25
bm,muslim voice,0.0
bm,black excellence,0.5463709677419355
bm,stop a.l.,0.0
bm,angry eagle,0.0
bm,watch the police,0.5120967741935484
bm,musliminst,0.25
bm,born liberal,0.38008415147265073
bm,blacks go viral,0.5020161290322581
bm,heart of texas,0.011820050600885515
bm,south united,0.0
bm,pan-african roots move,0.625
bm,williams&kalvin,0.8208394428152492
bm,gov spending,0.5060483870967742
bm,mericanfury,0.0
bm,army of jesus,0.0
bm,born black,0.5120967741935484
bm,american.veterans,0.031427893738140415
bm,black guns matter,0.5463709677419355
bm,united muslims of america,0.0
bm,instagnan,0.12701612903225806
bm,patriot's heart,0.25
bm,blacktivist,1.0
bm,secured borders,0.0
bm,l for life,0.25
bm,blackstagram,0.5141129032258065
bm,veterans come first,0.0
bm,southern.rebel.pride,0.08534946236559139
bm,being patriotic,0.011820050600885515
bm,woke blacks,0.6592741935483871
bm,bernie sanders for president,0.25
heart of texas,rebeltexas,0.5098039215686274
heart of texas,instagnan,0.5392156862745098
heart of texas,patriot's heart,0.25
heart of texas,mericanfury,0.5294117647058824
heart of texas,secured borders,0.1642156862745098
heart of texas,south united,0.6372549019607843
heart of texas,veterans come first,0.6568627450980392
heart of texas,williams&kalvin,0.0
heart of texas,l for life,0.25
heart of texas,gov spending,0.1764705882352941
heart of texas,black baptist church,0.043137254901960784
heart of texas,southern.rebel.pride,0.46568627450980393
heart of texas,being patriotic,1.0
heart of texas,army of jesus,0.6274509803921569
heart of texas,muslim voice,0.10980392156862745
south united,rebeltexas,0.5357142857142857
south united,instagnan,0.6428571428571428
south united,southern.rebel.pride,0.47619047619047616
south united,black baptist church,0.0
south united,secured borders,0.26785714285714285
south united,gov spending,0.0
south united,veterans come first,0.9375
south united,mericanfury,0.6071428571428571
south united,being patriotic,0.6372549019607843
south united,army of jesus,0.9642857142857143
south united,muslim voice,0.13571428571428573
pan-african roots move,black guns matter,0.685483870967742
pan-african roots move,instagnan,0.0
pan-african roots move,blacktivist,0.625
pan-african roots move,williams&kalvin,0.6761363636363636
pan-african roots move,blackstagram,0.4769585253456221
pan-african roots move,black baptist church,0.5381720430107527
pan-african roots move,woke blacks,0.8924050632911392
pan-african roots move,born black,0.456989247311828
williams&kalvin,black guns matter,0.5653409090909091
williams&kalvin,united muslims of america,0.0
williams&kalvin,instagnan,0.0
williams&kalvin,patriot's heart,0.25
williams&kalvin,blacktivist,0.8548387096774194
williams&kalvin,bernie sanders for president,0.25
williams&kalvin,l for life,0.25
williams&kalvin,blackstagram,0.5198863636363636
williams&kalvin,black baptist church,0.506439393939394
williams&kalvin,southern.rebel.pride,0.0
williams&kalvin,gov spending,0.0
williams&kalvin,woke blacks,0.7244318181818181
williams&kalvin,born black,0.5170454545454546
gov spending,rebeltexas,0.0
gov spending,instagnan,0.0
gov spending,patriot's heart,0.25
gov spending,mericanfury,0.0
gov spending,secured borders,0.0
gov spending,veterans come first,0.0
gov spending,l for life,0.25
gov spending,black baptist church,0.19999999999999998
gov spending,southern.rebel.pride,0.25
gov spending,being patriotic,0.1764705882352941
gov spending,army of jesus,0.0
gov spending,muslim voice,0.0
mericanfury,rebeltexas,0.6666666666666666
mericanfury,instagnan,0.875
mericanfury,black baptist church,0.0
mericanfury,secured borders,0.59375
mericanfury,veterans come first,0.59375
mericanfury,southern.rebel.pride,0.75
mericanfury,being patriotic,0.5294117647058824
mericanfury,army of jesus,0.6153846153846154
mericanfury,muslim voice,0.26666666666666666
army of jesus,rebeltexas,0.5384615384615384
army of jesus,instagnan,0.6538461538461539
army of jesus,black baptist church,0.0
army of jesus,secured borders,0.27884615384615385
army of jesus,veterans come first,0.90625
army of jesus,southern.rebel.pride,0.48717948717948717
army of jesus,being patriotic,0.6274509803921569
army of jesus,muslim voice,0.13846153846153847
born black,black guns matter,0.5253623188405797
born black,united muslims of america,0.0
born black,instagnan,0.0
born black,blacktivist,0.5120967741935484
born black,blackstagram,0.9285714285714286
born black,black baptist church,0.5833333333333334
born black,woke blacks,0.5379746835443038
born black,bernie sanders for president,0.25
muslim voice,rebeltexas,0.6
muslim voice,instagnan,0.675
muslim voice,united muslims of america,1.0
muslim voice,secured borders,0.13125
muslim voice,veterans come first,0.13125
muslim voice,southern.rebel.pride,0.18333333333333335
muslim voice,being patriotic,0.10980392156862745
muslim voice,black baptist church,0.0
black guns matter,instagnan,0.0
black guns matter,blacktivist,0.5463709677419355
black guns matter,blackstagram,0.5590062111801242
black guns matter,black baptist church,0.7159420289855072
black guns matter,southern.rebel.pride,0.10507246376811594
black guns matter,woke blacks,0.6455696202531646
united muslims of america,instagnan,0.225
united muslims of america,blackstagram,0.0
united muslims of america,blacktivist,0.0
united muslims of america,bernie sanders for president,0.25
united muslims of america,woke blacks,0.0
instagnan,rebeltexas,0.625
instagnan,blacktivist,0.0
instagnan,secured borders,0.625
instagnan,blackstagram,0.0
instagnan,black baptist church,0.15833333333333333
instagnan,southern.rebel.pride,0.8333333333333333
instagnan,being patriotic,0.5392156862745098
instagnan,woke blacks,0.0
instagnan,veterans come first,0.625
patriot's heart,l for life,0.5
patriot's heart,black baptist church,0.25
patriot's heart,southern.rebel.pride,0.25
american.veterans,rebeltexas,0.5294117647058824
american.veterans,black baptist church,0.0
american.veterans,angry eagle,0.5588235294117647
american.veterans,musliminst,0.25
american.veterans,born liberal,0.0
american.veterans,heart of texas,0.6666666666666666
american.veterans,south united,0.9117647058823529
american.veterans,williams&kalvin,0.0
american.veterans,gov spending,0.0
american.veterans,mericanfury,0.5882352941176471
american.veterans,army of jesus,0.8823529411764706
american.veterans,born black,0.0
american.veterans,muslim voice,0.12941176470588237
american.veterans,united muslims of america,0.0
american.veterans,instagnan,0.6176470588235294
american.veterans,blacktivist,0.0
american.veterans,secured borders,0.2426470588235294
american.veterans,blackstagram,0.0
american.veterans,veterans come first,0.9705882352941176
american.veterans,southern.rebel.pride,0.4509803921568627
american.veterans,being patriotic,0.6666666666666666
american.veterans,woke blacks,0.0
american.veterans,bernie sanders for president,0.25
secured borders,black baptist church,0.0
secured borders,rebeltexas,0.53125
secured borders,veterans come first,0.25
secured borders,southern.rebel.pride,0.4583333333333333
secured borders,being patriotic,0.1642156862745098
rebeltexas,black baptist church,0.0
rebeltexas,veterans come first,0.53125
rebeltexas,southern.rebel.pride,0.5833333333333334
rebeltexas,being patriotic,0.5098039215686274
l for life,black baptist church,0.25
l for life,southern.rebel.pride,0.25
afrokingdom,black guns matter,0.5652173913043478
afrokingdom,watch the police,0.75
afrokingdom,blacktivist,0.5060483870967742
afrokingdom,bm,0.5060483870967742
afrokingdom,instagnan,0.0
afrokingdom,pan-african roots move,0.5241935483870968
afrokingdom,woke blacks,0.5189873417721519
afrokingdom,williams&kalvin,0.5085227272727273
afrokingdom,blackstagram,0.7142857142857143
afrokingdom,black baptist church,0.6
afrokingdom,blacks go viral,0.6666666666666666
afrokingdom,baltimore.blackvoice,0.25
afrokingdom,black excellence,0.5652173913043478
afrokingdom,born black,0.75
veterans come first,black baptist church,0.0
veterans come first,southern.rebel.pride,0.4583333333333333
veterans come first,being patriotic,0.6568627450980392
born liberal,united muslims of america,0.0
born liberal,blacktivist,0.5463709677419355
born liberal,williams&kalvin,0.5653409090909091
born liberal,blackstagram,0.0
born liberal,bernie sanders for president,0.25
born liberal,woke blacks,0.02806824435883324
born liberal,born black,0.0
being patriotic,black baptist church,0.0
woke blacks,black baptist church,0.5156118143459916
woke blacks,bernie sanders for president,0.25
